Year,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,"Bonaire, Saint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Curaçao,Cyprus,Czech Republic,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Falkland Islands (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macao,Macedonia (Republic of),Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Moldova,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,Norway,Occupied Palestinian Territory,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of South Sudan,Réunion,Romania,Russian Federation,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wallis and Futuna Islands,Western Sahara,Yemen,Zambia,Zimbabwe
1990,2.6024,5.5107,76.7366,0.4067,5.0887,0.051296,0.28213,111.89,18.1158,0.48731,278.4244,62.3226,51.6911,1.8393,12.4054,14.0819,1.0702,104.1385,120.4818,0.31144,0.68068,0.50197,0.12824,5.7268,0.2412,19.4459,2.7004,206.9211,0.065952,6.1885,76.5418,0.58258,0.20885,1.2604,0.62663,462.5022,0.095264,,0.19786,0.37739,32.8822,2420.3021,56.8977,0.062288,1.1794,0.03664,2912,4.7815,23.3371,32.7356,4.6424,4.6545,164.2036,4.2499,53.5576,0.32243,0.058624,9.1517,16.7106,75.2189,2.4745,0.062288,,37.0668,2.9858,0.70349,,0.80602,56.9719,400.8636,,0.43602,4.4854,0.19786,27.5108,1052.5201,3.7915,,83.3754,0.34808,0.10626,,4.9702,1.0039,0.17221,1.1395,0.99436,2.5468,27.1471,73.4447,2.2374,616.5792,150.2859,209.2383,49.0568,32.8912,35.8231,439.6397,7.5271,1158.5149,10.4779,266.6081,5.6861,0.021984,,37.8058,21.1941,0.51296,19.5049,7.8679,1.4729,0.46814,36513,0.19897,35.7872,11.8477,1.0332,14.2729,0.92916,0.73902,56.86,0.17221,0.42309,1.9433,,,0.85371,1.4619,317.0423,,27.7488,9.89,1.9177,0.029312,23.0406,1.0152,4.2348,,0.12458,0.76674,162.4282,1.5768,25.4552,2.0439,0.60262,38.8572,0.007328,122.4,35323,0.86104,11.2224,67.8284,,2.7462,2.1544,2.1356,20.9525,41.3495,376.9516,45.6307,11.7437,0.43479,,169.4307,2525.5015,0.52332,0.007328,0.10626,0.16122,0.0916,0.080608,0.10259,0.047632,185.4853,3139,56.4359,0.15022,0.48731,44.2906,61.5772,15.0938,0.14656,0.72957,312.9722,247.4382,231.0614,3.8295,4.7678,1738,0.96363,57446,44.1625,37.0453,120.4397,10.1213,2111,89.3058,,0.97267,0.076944,16.9825,13.1271,151.5085,41.0286,0.029312,0.007328,0.76319,705.8322,51.7026,600.7729,5121.1794,3.9671,109.8573,0.065952,121822,21.1999,,,9.5214,2.4058,15.5693
1991,2.4265,4.2832,78.8054,0.4067,5.0629,0.051296,0.26747,116845,18.8186,0.53128,279.8724,65.9315,50.9498,1843,11.8553,14.7411,1.2021,97.0436,123.5432,0.4067,0.79213,0.53861,0.17612,5974,0.19247,13.7742,2.6344,217.2277,0.07328,5.3055,61.1259,0.62654,0.23816,1.3044,0.056431,452.5346,0.098928,,0.20518,0.38472,31.1366,2538924,56.6541,0.065952,1255,0.03664,3.2873,4.3089,17.1892,28899,3.7045,5.1442,148.8936,3.1326,64.1748,0.33709,0.058624,9.9526,16.3776,77.2948,3.1532,0.065952,,34.0355,2.9571,0.65586,,0.66312,55.2304,426.2683,,0.43235,4522,0.19786,21.39,1014.44,4.2095,,83.3509,0.34808,0.10992,,4952,1.0259,0.17587,1.1212,0.97613,2.6502,28.4627,69.7821,2.1177,656.7409,180.6221,225.9542,45.1853,33.6203,36.1486,439.3446,7.7506,1170.0475,9.9029,257.2426,4.7104,0.021984,,14.9154,18.5889,0.54594,17.7836,8.1149,1.5279,0.37006,42.6192,0.20633,37.8833,12.4661,1.0919,10.1153,1.0097,0.78473,68.2068,0.15389,0.43407,2.1122,,,0.86837,1.5206,330.1332,,22385,12121,1.3591,0.029312,24.3223,1.0151,4.1367,1.0552,0.12458,1.0725,170.8424,1758,26.1196,1.9879,0.56963,41.9291,0.007328,117.2266,33.8175,0.88302,11.5937,67.4779,,3.2223,2.1691,2.1034,20.1747,43.4712,374.2675,47.2464,17.6453,0.40731,,139883,2396.1856,0.47179,0.007328,0.10626,0.16854,0.10259,0.084272,0.10626,0.047632,267.3862,3378,39.9402,0.17221,0.54594,45.0494,53.3826,14.0012,0.14656,0.7065,326.0689,262.0383,240.6562,4137,4.4654,2.0238,0.8757,57.6781,46.1405,42.2007,130616,9.1057,2.2536,98.2631,,1.0485,0.095264,16.9683,15.3629,157982,35.5389,0.029312,0.007328,0.78321,632.5388,56.6723,608.6209,5071.5639,4.5275,112.6772,0.065952,115.0525,21.2629,,,9.1286,2.3821,15.8653
1992,1.3815,2.5135,79.8818,0.4067,5165,0.05496,0.26381,121.0167,5.8599,0.53861,284.9121,60.4416,56.1758,1.8503,10.8738,15.3796,0.97497,89.9937,122.6559,0.35541,0.86494,0.46166,0.20538,6622,0.15857,15.0276,2.7773,218.3833,0.084272,5.2102,56.9178,0.63021,0.21618,1.3484,2726,466.7076,0.10626,,0.21618,0.4067,32.2023,2657.1124,61.4947,0.065952,1.5614,0.03664,3.7412,3.8435,16.5125,21.0203,3052,5.5202,144.6181,2.8092,58.3647,0.33709,0.058624,10.8224,22.1573,79.9395,3.3168,0.065952,,24.5123,2.9373,0.64853,,0.74,54.2855,415.6285,,0.41403,4.9176,0.19786,15.2769,966.1768,3.6609,,84.9158,0.3261,0.11725,,5.9179,1.0589,0.17954,1.0479,0.88788,3.0302,32.9171,62.4209,2263,698.7569,203.5774,226957,58.8893,33.4308,42083,437.2512,7.7108,1179.7515,11.9831,233.0496,5.4021,0.025648,,29.6469,11.0821,0.59289,14.0804,9727,1.5865,0.38773,37025,0.20695,21.1871,12218,1.0809,11.0286,0.98038,0.78527,74.3425,0.23083,0.44871,2.3054,0.076944,,0.90501,1.7074,332.7801,0.098928,20.9781,10.9939,1.4818,0.029312,25.5321,1.0013,4.8416,1.1505,0.12091,1.2902,170.6806,1.5747,28.1139,2.3736,0.52866,46.2651,0.007328,102.9626,34737,916,11893,72.0151,0.19786,4.2259,2.1911,2.5799,20.3109,48.2938,364.6754,51.5156,26.9966,0.36457,,130.8035,1957863,0.47895,0.007328,0.10992,0.15022,0.095264,0.084272,0.10992,0.047632,285.0742,3.4234,43.6864,0.17221,0.45067,48.2127,48.9757,14.0067,0.1429,0.67954,301.3682,282.1943,249.3615,5106,3.9878,2.0311,0.83539,57.3916,46.0157,42.5611,139.1358,7.2946,2.1763,107.8386,,1.0307,0.069616,19.1042,14.8918,163.9222,31.9954,0.032976,0.007328,0.8015,589.0622,57.7577,593.0948,5174.6706,5.1429,111.1127,0.062288,105.5781,21.3237,,,9.8742,2.4241,16.9174
1993,1.3338,2334,81.9424,0.41037,5.7484,0.065952,0.27114,117.5647,2.5736,0.64853,289.2349,60.8061,48.4083,1.7587,14.6098,16.0621,1.0993,77.6187,121.5553,0.37739,1.0867,0.53861,0.17303,7.7918,0.24478,12.5794,3195,228.3332,0.087936,4.9647,57.5615,0.62654,0.22717,1385,2.8796,466.5777,0.10992,,0.2235,0.40304,34.2594,2835.7955,63.3378,0.069616,1532,0.040304,3891,5093,16.9659,19787,4.7114,5.7643,138.6361,2.6615,60.6122,0.33709,0.062288,11.6672,24.0874,92.2776,3.9753,0.069616,,19.0637,2.9948,0.58258,,0.74362,56.3526,395.7472,,0.42502,4.9748,0.20885,9.9163,956.5175,4.3107,,84.2295,0.32243,0.12091,,5.5772,1.0882,0.1832,1.0479,0.68546,2.7977,34.7782,63.5528,2421,722.8943,219.7623,235.5766,63.1298,33.6617,44.2342,430.5453,8.0003,1172.7209,11.7741,204.8565,6.2152,0.029312,,49.1294,8.5016,0.60755,11.8189,10355,1.6341,0.42436,38709,0.21503,16.3321,12.3613,1.1798,10.1676,1006,0.87914,90.6902,0.19786,0.45969,2.3181,0.084272,,0.92699,1.7734,338.0672,0.098928,15.8458,9.2626,1.2903,0.029312,27.6055,1.0752,5.3018,1.3887,0.11358,1.4698,170.8696,1.8275,27.7083,2.2834,0.60194,44.8134,0.007328,94.8685,36.2238,0.93432,13.2247,77.1766,0.19786,3.8996,2.1911,2.9141,23.4785,48.9292,365.1,50.13,30985,0.25159,,122.8606,1859648,0.48241,0.010992,0.11358,0.23083,0.07328,0.10259,0.10992,0.047632,313.3274,3538,38.0993,0.1832,0.45434,50.8711,46.4289,14.3035,0.1429,0.63922,320.7087,321.8378,241.0085,4.9756,2745,2.0384,0.71082,57.3404,43605,45.2217,152.1717,5.1614,2425,121.2135,,1.0689,0.084272,17.9211,16.3539,171.0112,27.5175,0.040304,0.007328,0.80146,510.2014,65.5654,579.0356,5281.3866,4.4392,115.7016,0.062288,123.9679,22.7106,,,8626,2.4672,16.2591
1994,1.2825,1.9236,86.1467,0.4067,3.8656,0.065952,0.26747,122.01,2.7147,0.65952,294.0146,61.1993,41.9466,1.7477,14.7556,17.5379,0.74033,64.3752,124.9387,0.37373,1.2223,0.53128,0.20142,8.5924,0.23468,3.2044,3.0301,239.4705,0.098928,4.6899,55.9581,0.64486,0.2345,1.4671,2.8405,481.6471,0.11358,,0.2345,0.4067,37.7401,3010.2422,66.7906,0.069616,2.1391,0.040304,5.2003,4133,16225,21.2866,4.5169,6.0083,132.3744,1.6995,64.6739,0.32976,0.065952,12.3768,13.5385,84.5565,4.5139,0.076944,0.70683,19.8986,2.1969,0.57525,,0.7386,61.7162,390531,,0.43968,4.3745,0.20885,6069,939.9084,5.0887,,86392,0.29678,0.1429,,6.7508,1.1248,0.1832,1385,0.1832,3.2917,31079,61.8974,2.3619,764.2421,222.8542,263.5204,71.0892,34.7841,47.4744,424.8106,8191,1227.6357,13.2495,170.5609,6.4204,0.029312,,55.2258,6.1458,0.63319,10297,11.1109,1.6744,0.42136,43753,0.20111,15.7482,11.5522,1.2714,10.2922,1.2461,0.90467,92.9945,0.19786,0.46766,2.4841,0.084272,,0.9563,1.6232,351.5282,0.10259,12427,7.9271,1.2552,0.032976,28.9829,1.0572,6.1962,1.5719,0.10992,1.7001,171.4561,1.9704,27.8892,2.5179,0.57992,34.9338,0.007328,86.7195,38.0873,0.9673,15.0535,84.0193,0.19786,4292,2.1801,3.4043,23.1193,54.1233,360694,50.8832,30.7044,0.34533,,122.0064,1641541,0.46103,0.010992,0.12091,0.25648,0.069616,0.12091,0.11358,0.047632,307.4732,3.8367,37.0418,0.20152,0.47998,61.3446,43.8264,14.6427,0.13923,0.62822,338.8043,344.2638,253.5327,5.4358,3.7839,2.0417,1.0809,59.7846,42.6789,46.1898,157.8755,2.3474,2.0636,134.5066,,1.0049,0.0916,17386,15.7761,167.4331,33.4425,0.043968,0.007328,0.71116,419.2676,72.6046,575.1663,5375.0338,4.0299,108.1156,0.062288,129.5308,26.0186,,,8.9826,2393,17.6845
1995,1.2311,2.0848,94982,0.42502,10.9483,0.065952,0.2748,127.5985,3.4323,0.70715,305.4098,64.2682,33.3111,1.7404,14.7871,21.0416,0.80628,57.9496,126.0804,0.37739,1.2736,0.53128,0.23614,9799,0.23224,3.4028,3.0448,255.5836,0.10992,4.7852,57.5726,0.62387,0.23816,1.5403,3.2035,494.2411,0.12091,,0.2345,0.42136,41.09,3265057,58.7754,0.07328,1.5558,0.040304,4.8019,6.1155,16.9333,25.5862,4.4698,5.8793,131606,2.1037,61.5844,0.32976,0.080608,15.7714,22.6979,94.8884,4.9982,0.084272,0.79041,18.2016,2.5057,0.57158,,0.75389,58.1454,397.5655,,0.42869,4.6063,0.21618,2.2914,939.5428,5.1542,,86.9456,0.32243,0.15022,,7.0793,1.1652,0.1832,1.4619,0.8757,3.8265,31.2664,61.6268,2.4651,811.4609,226.5452,271.1475,74.0842,35.8048,49.8652,451.4332,9.1734,1239.9982,13.2077,162.7997,7.4055,0.029312,,54589,4511,0.66983,9.0905,12.2546,1.7074,0.42436,45.6911,0.2042,15.0041,9.1599,1.2311,10.6842,1.2864,0.90696,119.9791,0.24915,0.47132,2.4768,0.087936,,1.0149,1.8283,331.5966,0.10626,11.4054,7.8994,1.3259,0.032976,29619,1.1085,6.9063,1.6195,0.10626,2.4064,173.03,2.0643,28.0106,2.7548,0.5616,33.4172,0.007328,81.2599,38.7038,0.94531,15.7188,83.6151,0.19786,2.9396,2.0592,3.9371,23.6822,59.9488,362.4223,54854,31.7171,0.35785,,126.9836,1613.0778,0.45367,0.010992,0.12824,0.30778,0.069616,0.12824,0.11725,0.047632,234.7121,3429,39.1426,0.19786,0.37373,41.8418,44.2672,15.2546,0.1429,0.5879,361.8612,373.9924,267.2268,5.8155,3.9007,2.06,1.0626,59.1996,43.4144,41.2002,165.6482,2.4429,2.4337,156.6361,,1.1747,0.095264,16.9695,15.5488,180903,33.9322,0.047632,0.007328,0.93363,389.8658,70.0127,566.6572,5436698,4.5585,103.1401,0.065952,132.8747,28.5235,,,10.3522,2141,15.0294
1996,1.1651,2.0152,96.7861,0.45434,10.4248,0.069616,0.29312,134.6437,2.5927,0.72547,312.3612,67.6936,31.2416,1.7294,15.5896,21.4921,0.82474,59.2035,129.5792,0.30778,1.2311,0.52762,0.28512,9.7746,0.21724,4.2384,2.7553,281.1948,0.11725,4.7413,57972,0.70446,0.24182,1.5972,3.5924,509.6936,0.1429,,0.2345,0.43602,47.6284,3408.3466,59.7709,0.076944,1.71,0.047632,4.6867,7.3353,17.5242,26.8725,4.1813,6.2302,134.9596,2.3118,74.8321,0.33342,0.07328,17.1977,24.0255,93.5675,4.4147,0.12824,0.86067,18923,2.7947,0.6009,,0.81317,64.0624,413.0784,,0.43235,4.7537,0.21984,4.0551,959.6063,5.4686,,89.0986,0.36274,0.15389,,6.5703,1.2348,0.1832,1.5169,1.0186,3.8907,28.9096,63.1879,2.5201,878.8271,255.0688,274.0077,69.2844,37.4214,51.9358,444.1862,9.6876,1252.0709,13.8264,149.0617,9155,0.029312,,49.9136,5.6642,0.75092,9.1707,12.7527,1.7367,0.43467,43.7968,0.20595,15.6588,9.2087,1407,11.7321,1.3406,0.90426,123.9098,0.28946,0.49329,2.4359,0.087936,,1.0626,1.9492,345.7661,0.10626,11.6871,8.0233,1552,0.03664,30.4064,1.0904,7.2036,1.7221,0.10259,2.4553,182.4506,2.1851,29.3055,2.8474,0.64217,36.7882,0.007328,71.6379,41.8236,1.0369,14.8827,93.5375,0.19786,4575,2.1874,3.7188,24184,61.2537,376.4413,52.1586,32.2038,0.36915,,130.0673,1580299,0.46486,0.010992,0.1319,0.32243,0.069616,0.1319,0.12458,0.047632,258.2636,3.6632,45.8262,0.2345,0.42502,49.3492,44.1281,15.9169,0.1429,0.56792,363.9992,401.5296,254.6366,6.9701,4.0254,2082,0.95997,63154,44.0988,42.3222,173.7284,2.8225,2.5275,173.7286,,1.2652,0.076944,20.5301,16.5808,199.5219,30.6037,0.047632,0.007328,1.0397,351.4099,72.7748,588.3697,5625.0419,5.4045,106.0187,0.084272,122.3396,34.0229,,,10.5269,1837,14.8906
1997,1.0844,1.5425,87.0043,0.46533,7.3478,0.069616,0.30778,137.5581,3.2662,0.75845,320.7947,67.4636,29.8039,1.5279,17.2877,23.1262,0.89094,62.5485,124.0425,0.38838,1.1982,0.52395,0.37669,10.8831,0.22735,8.3653,2.7993,296.5855,0.11725,4.9317,55.5902,0.80269,0.24915,1.5251,3.1564,524.4334,0.14656,,0.24549,0.45067,55.4502,3414.5493,64.4965,0.080608,2.3393,0.047632,4.9167,7.0126,18.5856,24.5091,4.3757,6.3179,130.7291,1.8754,65.4318,0.34808,0.080608,17.9046,18.2051,107512,5.4166,0.30411,0.76768,18.4799,2.9793,0.5899,,0.78248,62723,405.9719,,0.45067,4.7742,0.2235,4.4251,931.7503,6.2042,,93.8042,0.38472,0.16854,,7.5016,1.2897,0.20152,1.5902,1.3484,4.0813,30.4975,61775,2.6156,915.0493,280.7363,267.0993,68.0788,38.7631,54.8639,448.8355,10.0682,1245.3198,14.0736,140.0128,8.1198,0.029312,,54.6706,5573,0.79115,8.6464,15.0994,1.7697,0.45366,44.7066,0.21836,15.0702,8.5656,1.4876,10.6256,1.6234,0.94737,123.6125,0.32976,0.52857,2.4816,0.087936,,1.0772,1.9969,368.6448,0.10992,7.3013,7.6884,1.6675,0.032976,31.1014,1.1705,7.4445,1.7697,0.10259,2.7595,175.2882,1.8187,31.3014,3.1136,0.64582,41.0096,0.007328,65.1583,41.9205,0.8647,15.2481,93.7876,0.19786,5.5933,2.5758,4128,27.2456,70.0626,367.7622,55.1769,37.3935,0.45128,,122.9573,1475.2908,0.4816,0.010992,0.1429,0.30411,0.047632,0.1319,0.12824,0.047632,215.7967,3.1823,49.2671,0.34075,0.39938,58.0718,44.2545,16.2451,0.1429,0.53861,385.7001,427.7861,267.1599,7.5196,4.9381,2.1039,1.2018,58.0866,43.0353,45.3772,186.9362,2.1489,2823,179.0595,,0.87899,0.098928,18.3325,16.7479,212.0056,30.5559,0.05496,0.007328,1.0874,340.2438,73.1007,562.2995,5701.9209,5.5131,107.0473,0.084272,133.4835,44.3092,,,11316,2.3536,14.2942
